"f","col1"
"/home/sixsquare/codeQL/projects/kit/go.mod","Hello, world!go.mod"
"/home/sixsquare/codeQL/projects/kit/endpoint/endpoint.go","Hello, world!endpoint.go"
"/home/sixsquare/codeQL/projects/kit/endpoint/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/transport/error_handler.go","Hello, world!error_handler.go"
"/home/sixsquare/codeQL/projects/kit/transport/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/encode_decode.go","Hello, world!encode_decode.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/request_response_funcs.go","Hello, world!request_response_funcs.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/server.go","Hello, world!server.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/client.go","Hello, world!client.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/intercepting_writer.go","Hello, world!intercepting_writer.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/auth/basic/middleware.go","Hello, world!middleware.go"
"/home/sixsquare/codeQL/projects/kit/auth/casbin/middleware.go","Hello, world!middleware.go"
"/home/sixsquare/codeQL/projects/kit/transport/grpc/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/transport/grpc/client.go","Hello, world!client.go"
"/home/sixsquare/codeQL/projects/kit/transport/grpc/encode_decode.go","Hello, world!encode_decode.go"
"/home/sixsquare/codeQL/projects/kit/log/json_logger.go","Hello, world!json_logger.go"
"/home/sixsquare/codeQL/projects/kit/log/term/term.go","Hello, world!term.go"
"/home/sixsquare/codeQL/projects/kit/metrics/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/metrics/metrics.go","Hello, world!metrics.go"
"/home/sixsquare/codeQL/projects/kit/metrics/timer.go","Hello, world!timer.go"
"/home/sixsquare/codeQL/projects/kit/metrics/internal/lv/labelvalues.go","Hello, world!labelvalues.go"
"/home/sixsquare/codeQL/projects/kit/metrics/internal/lv/space.go","Hello, world!space.go"
"/home/sixsquare/codeQL/projects/kit/log/log.go","Hello, world!log.go"
"/home/sixsquare/codeQL/projects/kit/log/deprecated_levels/levels.go","Hello, world!levels.go"
"/home/sixsquare/codeQL/projects/kit/log/level/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/log/level/level.go","Hello, world!level.go"
"/home/sixsquare/codeQL/projects/kit/transport/grpc/request_response_funcs.go","Hello, world!request_response_funcs.go"
"/home/sixsquare/codeQL/projects/kit/log/logfmt_logger.go","Hello, world!logfmt_logger.go"
"/home/sixsquare/codeQL/projects/kit/log/logrus/logrus_logger.go","Hello, world!logrus_logger.go"
"/home/sixsquare/codeQL/projects/kit/log/term/colorlogger.go","Hello, world!colorlogger.go"
"/home/sixsquare/codeQL/projects/kit/log/nop_logger.go","Hello, world!nop_logger.go"
"/home/sixsquare/codeQL/projects/kit/metrics/graphite/graphite.go","Hello, world!graphite.go"
"/home/sixsquare/codeQL/projects/kit/metrics/influx/influx.go","Hello, world!influx.go"
"/home/sixsquare/codeQL/projects/kit/metrics/influxstatsd/influxstatsd.go","Hello, world!influxstatsd.go"
"/home/sixsquare/codeQL/projects/kit/log/zap/zap_sugar_logger.go","Hello, world!zap_sugar_logger.go"
"/home/sixsquare/codeQL/projects/kit/metrics/multi/multi.go","Hello, world!multi.go"
"/home/sixsquare/codeQL/projects/kit/metrics/pcp/pcp.go","Hello, world!pcp.go"
"/home/sixsquare/codeQL/projects/kit/log/stdlib.go","Hello, world!stdlib.go"
"/home/sixsquare/codeQL/projects/kit/log/syslog/syslog.go","Hello, world!syslog.go"
"/home/sixsquare/codeQL/projects/kit/transport/grpc/server.go","Hello, world!server.go"
"/home/sixsquare/codeQL/projects/kit/metrics/prometheus/prometheus.go","Hello, world!prometheus.go"
"/home/sixsquare/codeQL/projects/kit/metrics/statsd/statsd.go","Hello, world!statsd.go"
"/home/sixsquare/codeQL/projects/kit/metrics/provider/discard.go","Hello, world!discard.go"
"/home/sixsquare/codeQL/projects/kit/metrics/generic/generic.go","Hello, world!generic.go"
"/home/sixsquare/codeQL/projects/kit/metrics/provider/dogstatsd.go","Hello, world!dogstatsd.go"
"/home/sixsquare/codeQL/projects/kit/metrics/provider/expvar.go","Hello, world!expvar.go"
"/home/sixsquare/codeQL/projects/kit/metrics/provider/graphite.go","Hello, world!graphite.go"
"/home/sixsquare/codeQL/projects/kit/metrics/provider/influx.go","Hello, world!influx.go"
"/home/sixsquare/codeQL/projects/kit/metrics/provider/prometheus.go","Hello, world!prometheus.go"
"/home/sixsquare/codeQL/projects/kit/log/term/colorwriter.go","Hello, world!colorwriter.go"
"/home/sixsquare/codeQL/projects/kit/log/sync.go","Hello, world!sync.go"
"/home/sixsquare/codeQL/projects/kit/auth/jwt/middleware.go","Hello, world!middleware.go"
"/home/sixsquare/codeQL/projects/kit/metrics/provider/provider.go","Hello, world!provider.go"
"/home/sixsquare/codeQL/projects/kit/metrics/provider/statsd.go","Hello, world!statsd.go"
"/home/sixsquare/codeQL/projects/kit/metrics/teststat/buffers.go","Hello, world!buffers.go"
"/home/sixsquare/codeQL/projects/kit/metrics/teststat/populate.go","Hello, world!populate.go"
"/home/sixsquare/codeQL/projects/kit/metrics/cloudwatch/cloudwatch.go","Hello, world!cloudwatch.go"
"/home/sixsquare/codeQL/projects/kit/metrics/teststat/teststat.go","Hello, world!teststat.go"
"/home/sixsquare/codeQL/projects/kit/ratelimit/token_bucket.go","Hello, world!token_bucket.go"
"/home/sixsquare/codeQL/projects/kit/sd/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/sd/endpoint_cache.go","Hello, world!endpoint_cache.go"
"/home/sixsquare/codeQL/projects/kit/sd/endpointer.go","Hello, world!endpointer.go"
"/home/sixsquare/codeQL/projects/kit/sd/factory.go","Hello, world!factory.go"
"/home/sixsquare/codeQL/projects/kit/sd/instancer.go","Hello, world!instancer.go"
"/home/sixsquare/codeQL/projects/kit/log/value.go","Hello, world!value.go"
"/home/sixsquare/codeQL/projects/kit/circuitbreaker/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/circuitbreaker/gobreaker.go","Hello, world!gobreaker.go"
"/home/sixsquare/codeQL/projects/kit/auth/jwt/transport.go","Hello, world!transport.go"
"/home/sixsquare/codeQL/projects/kit/sd/consul/registrar.go","Hello, world!registrar.go"
"/home/sixsquare/codeQL/projects/kit/sd/dnssrv/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/sd/dnssrv/instancer.go","Hello, world!instancer.go"
"/home/sixsquare/codeQL/projects/kit/metrics/cloudwatch2/cloudwatch2.go","Hello, world!cloudwatch2.go"
"/home/sixsquare/codeQL/projects/kit/sd/registrar.go","Hello, world!registrar.go"
"/home/sixsquare/codeQL/projects/kit/sd/dnssrv/lookup.go","Hello, world!lookup.go"
"/home/sixsquare/codeQL/projects/kit/sd/etcd/client.go","Hello, world!client.go"
"/home/sixsquare/codeQL/projects/kit/sd/etcd/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/sd/etcd/instancer.go","Hello, world!instancer.go"
"/home/sixsquare/codeQL/projects/kit/metrics/discard/discard.go","Hello, world!discard.go"
"/home/sixsquare/codeQL/projects/kit/circuitbreaker/handy_breaker.go","Hello, world!handy_breaker.go"
"/home/sixsquare/codeQL/projects/kit/metrics/internal/ratemap/ratemap.go","Hello, world!ratemap.go"
"/home/sixsquare/codeQL/projects/kit/sd/etcdv3/instancer.go","Hello, world!instancer.go"
"/home/sixsquare/codeQL/projects/kit/util/conn/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/sd/eureka/instancer.go","Hello, world!instancer.go"
"/home/sixsquare/codeQL/projects/kit/sd/eureka/registrar.go","Hello, world!registrar.go"
"/home/sixsquare/codeQL/projects/kit/util/conn/manager.go","Hello, world!manager.go"
"/home/sixsquare/codeQL/projects/kit/circuitbreaker/hystrix.go","Hello, world!hystrix.go"
"/home/sixsquare/codeQL/projects/kit/sd/lb/balancer.go","Hello, world!balancer.go"
"/home/sixsquare/codeQL/projects/kit/sd/lb/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/sd/lb/random.go","Hello, world!random.go"
"/home/sixsquare/codeQL/projects/kit/sd/lb/retry.go","Hello, world!retry.go"
"/home/sixsquare/codeQL/projects/kit/sd/lb/round_robin.go","Hello, world!round_robin.go"
"/home/sixsquare/codeQL/projects/kit/sd/zk/client.go","Hello, world!client.go"
"/home/sixsquare/codeQL/projects/kit/sd/zk/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/sd/zk/instancer.go","Hello, world!instancer.go"
"/home/sixsquare/codeQL/projects/kit/log/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/metrics/dogstatsd/dogstatsd.go","Hello, world!dogstatsd.go"
"/home/sixsquare/codeQL/projects/kit/sd/etcd/registrar.go","Hello, world!registrar.go"
"/home/sixsquare/codeQL/projects/kit/sd/internal/instance/cache.go","Hello, world!cache.go"
"/home/sixsquare/codeQL/projects/kit/sd/zk/logwrapper.go","Hello, world!logwrapper.go"
"/home/sixsquare/codeQL/projects/kit/sd/zk/registrar.go","Hello, world!registrar.go"
"/home/sixsquare/codeQL/projects/kit/tracing/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/jsonrpc/client.go","Hello, world!client.go"
"/home/sixsquare/codeQL/projects/kit/sd/etcdv3/client.go","Hello, world!client.go"
"/home/sixsquare/codeQL/projects/kit/sd/consul/client.go","Hello, world!client.go"
"/home/sixsquare/codeQL/projects/kit/metrics/internal/convert/convert.go","Hello, world!convert.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/jsonrpc/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/sd/etcdv3/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/sd/consul/instancer.go","Hello, world!instancer.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/jsonrpc/encode_decode.go","Hello, world!encode_decode.go"
"/home/sixsquare/codeQL/projects/kit/sd/etcdv3/registrar.go","Hello, world!registrar.go"
"/home/sixsquare/codeQL/projects/kit/sd/consul/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/jsonrpc/error.go","Hello, world!error.go"
"/home/sixsquare/codeQL/projects/kit/sd/eureka/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/metrics/expvar/expvar.go","Hello, world!expvar.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/jsonrpc/request_response_types.go","Hello, world!request_response_types.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/jsonrpc/server.go","Hello, world!server.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opentracing/grpc.go","Hello, world!grpc.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opentracing/http.go","Hello, world!http.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opencensus/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/tracing/zipkin/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/tracing/zipkin/endpoint.go","Hello, world!endpoint.go"
"/home/sixsquare/codeQL/projects/kit/tracing/zipkin/grpc.go","Hello, world!grpc.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opencensus/http.go","Hello, world!http.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opencensus/jsonrpc.go","Hello, world!jsonrpc.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opencensus/grpc.go","Hello, world!grpc.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opencensus/tracer_options.go","Hello, world!tracer_options.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opentracing/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opencensus/endpoint_options.go","Hello, world!endpoint_options.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opencensus/endpoint.go","Hello, world!endpoint.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opentracing/endpoint.go","Hello, world!endpoint.go"
"/home/sixsquare/codeQL/projects/kit/tracing/opentracing/endpoint_options.go","Hello, world!endpoint_options.go"
"/home/sixsquare/codeQL/projects/kit/tracing/zipkin/http.go","Hello, world!http.go"
"/home/sixsquare/codeQL/projects/kit/tracing/zipkin/options.go","Hello, world!options.go"
"/home/sixsquare/codeQL/projects/kit/transport/amqp/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/transport/amqp/encode_decode.go","Hello, world!encode_decode.go"
"/home/sixsquare/codeQL/projects/kit/transport/amqp/publisher.go","Hello, world!publisher.go"
"/home/sixsquare/codeQL/projects/kit/transport/amqp/request_response_func.go","Hello, world!request_response_func.go"
"/home/sixsquare/codeQL/projects/kit/transport/amqp/subscriber.go","Hello, world!subscriber.go"
"/home/sixsquare/codeQL/projects/kit/transport/amqp/util.go","Hello, world!util.go"
"/home/sixsquare/codeQL/projects/kit/transport/awslambda/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/transport/awslambda/encode_decode.go","Hello, world!encode_decode.go"
"/home/sixsquare/codeQL/projects/kit/transport/awslambda/handler.go","Hello, world!handler.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/proto/client.go","Hello, world!client.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/proto/generate.go","Hello, world!generate.go"
"/home/sixsquare/codeQL/projects/kit/transport/http/proto/server.go","Hello, world!server.go"
"/home/sixsquare/codeQL/projects/kit/transport/httprp/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/transport/httprp/server.go","Hello, world!server.go"
"/home/sixsquare/codeQL/projects/kit/transport/nats/doc.go","Hello, world!doc.go"
"/home/sixsquare/codeQL/projects/kit/transport/nats/encode_decode.go","Hello, world!encode_decode.go"
"/home/sixsquare/codeQL/projects/kit/transport/awslambda/request_response_funcs.go","Hello, world!request_response_funcs.go"
"/home/sixsquare/codeQL/projects/kit/transport/nats/publisher.go","Hello, world!publisher.go"
"/home/sixsquare/codeQL/projects/kit/transport/nats/request_response_funcs.go","Hello, world!request_response_funcs.go"
"/home/sixsquare/codeQL/projects/kit/transport/nats/subscriber.go","Hello, world!subscriber.go"
